Uuid,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Data class,Data type,_version:1
,,,,Praziquantel,Praziquantel,,Drug,N/A,
,,,,Praziquantel,Praziquantel,,Drug,N/A,
,,,,Amoxicilline + acide clavulanique,Amoxicilline + acide clavulanique,,Drug,N/A,
,,,,Amoxicilline + acide clavulanique,Amoxicilline + acide clavulanique,,Drug,N/A,
,,,,Amoxicilline,Amoxicilline,,Drug,N/A,
,,,,Amoxicilline,Amoxicilline,,Drug,N/A,
,,,,Amoxicilline,Amoxicilline,,Drug,N/A,
,,,,Amoxicilline,Amoxicilline,,Drug,N/A,
,,,,Ampicilline,Ampicilline,,Drug,N/A,
,,,,Benzathine-benzyl,Benzathine-benzyl,,Drug,N/A,
,,,,Benzathine-benzyl,Benzathine-benzyl,,Drug,N/A,
,,,,Clindamycine,Clindamycine,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Cloxacilline,Cloxacilline,,Drug,N/A,
,,,,Doxycycline,Doxycycline,,Drug,N/A,
,,,,Doxycycline,Doxycycline,,Drug,N/A,
,,,,Doxycycline,Doxycycline,,Drug,N/A,
,,,,Doxycycline,Doxycycline,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Phénoxy méthyl Pénicilline,Phénoxy méthyl Pénicilline,,Drug,N/A,
,,,,Procaïne-Benzyl Pénicilline,Procaïne-Benzyl Pénicilline,,Drug,N/A,
,,,,Sulfaméthoxazole/triméthoprime,Sulfaméthoxazole/triméthoprime,,Drug,N/A,
,,,,Sulfaméthoxazole/triméthoprime(cotrimoxazole),Sulfaméthoxazole/triméthoprime(cotrimoxazole),,Drug,N/A,
,,,,Sulfaméthoxazole/triméthoprime(cotrimoxazole),Sulfaméthoxazole/triméthoprime(cotrimoxazole),,Drug,N/A,
,,,,Thiamphénicol,Thiamphénicol,,Drug,N/A,
,,,,Thiamphénicol,Thiamphénicol,,Drug,N/A,
,,,,Azithromycine,Azithromycine,,Drug,N/A,
,,,,Azithromycine,Azithromycine,,Drug,N/A,
,,,,Cefixime,Cefixime,,Drug,N/A,
,,,,Cefixime,Cefixime,,Drug,N/A,
,,,,Cefixime,Cefixime,,Drug,N/A,
,,,,Cefixime,Cefixime,,Drug,N/A,
,,,,Cefixime,Cefixime,,Drug,N/A,
,,,,Cefixime,Cefixime,,Drug,N/A,
,,,,Ceftriaxone,Ceftriaxone,,Drug,N/A,
,,,,Ciprofloxacine,Ciprofloxacine,,Drug,N/A,
,,,,Ciprofloxacine,Ciprofloxacine,,Drug,N/A,
,,,,Ciprofloxacine,Ciprofloxacine,,Drug,N/A,
,,,,Ciprofloxacine,Ciprofloxacine,,Drug,N/A,
,,,,Ciprofloxacine,Ciprofloxacine,,Drug,N/A,
,,,,Erythromycine,Erythromycine,,Drug,N/A,
,,,,Erythromycine,Erythromycine,,Drug,N/A,
,,,,Erythromycine,Erythromycine,,Drug,N/A,
,,,,Erythromycine,Erythromycine,,Drug,N/A,
,,,,Clofazimine,Clofazimine,,Drug,N/A,
,,,,Dapsone,Dapsone,,Drug,N/A,
,,,,Ethambutol,Ethambutol,,Drug,N/A,
,,,,Isoniazide,Isoniazide,,Drug,N/A,
,,,,Oxyde de zinc,Oxyde de zinc,,Drug,N/A,
,,,,Perméthrine,Perméthrine,,Drug,N/A,
,,,,Rifampicine + Isoniazide,Rifampicine + Isoniazide,,Drug,N/A,
,,,,Rifampicine,Rifampicine,,Drug,N/A,
,,,,Rifampicine+Isoniazide,Rifampicine+Isoniazide,,Drug,N/A,
,,,,Rifampicine+Isoniazide+Pyrazinamide+Ethamb,Rifampicine+Isoniazide+Pyrazinamide+Ethamb,,Drug,N/A,
,,,,Tétracycline,Tétracycline,,Drug,N/A,
,,,,Tétracycline,Tétracycline,,Drug,N/A,
,,,,Tulle gras à base de sulfadiazine argenté,Tulle gras à base de sulfadiazine argenté,,Drug,N/A,
,,,,Amphotéricine B,Amphotéricine B,,Drug,N/A,
,,,,Clotrimazole,Clotrimazole,,Drug,N/A,
,,,,Clotrimazole,Clotrimazole,,Drug,N/A,
,,,,Fluconazole,Fluconazole,,Drug,N/A,
,,,,Fluconazole,Fluconazole,,Drug,N/A,
,,,,Griséofulvine,Griséofulvine,,Drug,N/A,
,,,,Nystatine,Nystatine,,Drug,N/A,
,,,,Nystatine,Nystatine,,Drug,N/A,
,,,,Nystatine,Nystatine,,Drug,N/A,
,,,,Nystatine,Nystatine,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,,,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Métronidazole,Métronidazole,,Drug,N/A,
,,,,Antimoniate de méglumine,Antimoniate de méglumine,,Drug,N/A,
,,,,Amodiaquine /Artesunate,Amodiaquine /Artesunate,,Drug,N/A,
,,,,Artemether /Luméfantrine,Artemether /Luméfantrine,,Drug,N/A,
,,,,Artemether /Luméfantrine,Artemether /Luméfantrine,,Drug,N/A,
,,,,"Artemether 20mg/ml,","Artemether 20mg/ml,",,Drug,N/A,
,,,,Artesunate 60mg et,Artesunate 60mg et,,Drug,N/A,
,,,,Dihydro artémisinine+pyperaquine,Dihydro artémisinine+pyperaquine,,Drug,N/A,
,,,,Quinine,Quinine,,Drug,N/A,
,,,,Quinine,Quinine,,Drug,N/A,
,,,,Sels de quinine,Sels de quinine,,Drug,N/A,
,,,,Sels de quinine,Sels de quinine,,Drug,N/A,
,,,,Sulfadoxine pyriméthamine,Sulfadoxine pyriméthamine,,Drug,N/A,
,,,,Acide folique,Acide folique,,Drug,N/A,
,,,,Acide folique,Acide folique,,Drug,N/A,
,,,,Fer- acide folique,Fer- acide folique,,Drug,N/A,
,,,,Fer- acide folique,Fer- acide folique,,Drug,N/A,
,,,,Fer,Fer,,Drug,N/A,
,,,,Fumarate de fer Sirop,Fumarate de fer Sirop,,Drug,N/A,
,,,,Sels ferreux,Sels ferreux,,Drug,N/A,
,,,,Enoxaparine,Enoxaparine,,Drug,N/A,
,,,,Héparine,Héparine,,Drug,N/A,
,,,,Phytomenadione,Phytomenadione,,Drug,N/A,
,,,,Protamine sulfate,Protamine sulfate,,Drug,N/A,
,,,,Warfarine sodique,Warfarine sodique,,Drug,N/A,
,,,,Gélofusine,Gélofusine,,Drug,N/A,
,,,,Voluvène,Voluvène,,Drug,N/A,
,,,,Dinitrate d’isosorbide,Dinitrate d’isosorbide,,Drug,N/A,
,,,,Nifédipine,Nifédipine,,Drug,N/A,
,,,,Nifédipine,Nifédipine,,Drug,N/A,
,,,,Nifédipine,Nifédipine,,Drug,N/A,
,,,,Nifédipine,Nifédipine,,Drug,N/A,
,,,,Propanolol,Propanolol,,Drug,N/A,
,,,,Propanolol,Propanolol,,Drug,N/A,
,,,,Trinitrate,Trinitrate,,Drug,N/A,
,,,,Trinitrate,Trinitrate,,Drug,N/A,
,,,,Trinitrate,Trinitrate,,Drug,N/A,
,,,,Amiodarone,Amiodarone,,Drug,N/A,
,,,,Amiodarone,Amiodarone,,Drug,N/A,
,,,,Propanolol,Propanolol,,Drug,N/A,
,,,,Propanolol,Propanolol,,Drug,N/A,
,,,,Alphaméthyldopa,Alphaméthyldopa,,Drug,N/A,
,,,,Atenolol,Atenolol,,Drug,N/A,
,,,,Captopril,Captopril,,Drug,N/A,
,,,,Clonidine,Clonidine,,Drug,N/A,
,,,,Hydralazine,Hydralazine,,Drug,N/A,
,,,,Propanolol,Propanolol,,Drug,N/A,
,,,,Propanolol,Propanolol,,Drug,N/A,
,,,,Deslanoside,Deslanoside,,Drug,N/A,
,,,,Digoxine,Digoxine,,Drug,N/A,
,,,,Digoxine,Digoxine,,Drug,N/A,
,,,,Adrénaline,Adrénaline,,Drug,N/A,
,,,,Dobutamine,Dobutamine,,Drug,N/A,
,,,,Dopamine,Dopamine,,Drug,N/A,
,,,,Ephédrine,Ephédrine,,Drug,N/A,
,,,,Isoprénaline,Isoprénaline,,Drug,N/A,
,,,,Acide fucidique,Acide fucidique,,Drug,N/A,
,,,,Acide,Acide,,Drug,N/A,
,,,,Chlortétracycline,Chlortétracycline,,Drug,N/A,
,,,,Chlorure de méthylrosanilium,Chlorure de méthylrosanilium,,Drug,N/A,
,,,,Mupirocine,Mupirocine,,Drug,N/A,
,,,,Alcool,Alcool,,Drug,N/A,
,,,,Alcool iodé,Alcool iodé,,Drug,N/A,
,,,,Chlorhexidine,Chlorhexidine,,Drug,N/A,
,,,,Eosine,Eosine,,Drug,N/A,
,,,,Hypochlorite de sodium,Hypochlorite de sodium,,Drug,N/A,
,,,,Permanganate de potassium,Permanganate de potassium,,Drug,N/A,
,,,,Povidone iodée,Povidone iodée,,Drug,N/A,
,,,,Benzoate de benzyle,Benzoate de benzyle,,Drug,N/A,
,,,,Hydrocortisone,Hydrocortisone,,Drug,N/A,
,,,,Acétazolamide,Acétazolamide,,Drug,N/A,
,,,,Furosémide,Furosémide,,Drug,N/A,
,,,,Furosémide,Furosémide,,Drug,N/A,
,,,,Furosémide,Furosémide,,Drug,N/A,
,,,,Furosémide,Furosémide,,Drug,N/A,
,,,,Furosémide,Furosémide,,Drug,N/A,
,,,,Hydrochlorothiazide,Hydrochlorothiazide,,Drug,N/A,
,,,,Spironolactone,Spironolactone,,Drug,N/A,
,,,,Cimétidine,Cimétidine,,Drug,N/A,
,,,,Cimétidine,Cimétidine,,Drug,N/A,
,,,,Cimétidine,Cimétidine,,Drug,N/A,
,,,,Cimétidine,Cimétidine,,Drug,N/A,
,,,,Omeprazole,Omeprazole,,Drug,N/A,
,,,,Omeprazole,Omeprazole,,Drug,N/A,
,,,,Omeprazole,Omeprazole,,Drug,N/A,
,,,,Omeprazole,Omeprazole,,Drug,N/A,
,,,,Ranitidine,Ranitidine,,Drug,N/A,
,,,,Métopimazine,Métopimazine,,Drug,N/A,
,,,,Métopimazine,Métopimazine,,Drug,N/A,
,,,,Métopimazine,Métopimazine,,Drug,N/A,
,,,,Métopimazine,Métopimazine,,Drug,N/A,
,,,,Métopimazine,Métopimazine,,Drug,N/A,
,,,,"Pommade anti-hémorroïdaire (à base d’anesthésique, d’astringent et/ou flavonoïdes)","Pommade anti-hémorroïdaire (à base d’anesthésique, d’astringent et/ou flavonoïdes)",,Drug,N/A,
,,,,Atropine sulfate,Atropine sulfate,,Drug,N/A,
,,,,Atropine sulfate,Atropine sulfate,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Phloroglucinol,Phloroglucinol,,Drug,N/A,
,,,,Phloroglucinol,Phloroglucinol,,Drug,N/A,
,,,,Huile de paraffine,Huile de paraffine,,Drug,N/A,
,,,,Dexaméthasone,Dexaméthasone,,Drug,N/A,
,,,,Acétate médroxyprogesterone,Acétate médroxyprogesterone,,Drug,N/A,
,,,,Dispositif Intra Utérin (DIU) en cuivre,Dispositif Intra Utérin (DIU) en cuivre,,Drug,N/A,
,,,,Dydrogestérone,Dydrogestérone,,Drug,N/A,
,,,,Hydroxy-progestérone caproate,Hydroxy-progestérone caproate,,Drug,N/A,
,,,,Implants,Implants,,Drug,N/A,
,,,,Lévonorgestrel,Lévonorgestrel,,Drug,N/A,
,,,,Lévonorgestrel,Lévonorgestrel,,Drug,N/A,
,,,,Médroxyprogesterone,Médroxyprogesterone,,Drug,N/A,
,,,,Préservatif masculin,Préservatif masculin,,Drug,N/A,
,,,,Préservatif féminin,Préservatif féminin,,Drug,N/A,
,,,,Tuberculine solution,Tuberculine solution,,Drug,N/A,
,,,,Test de diagnostic rapide VIH,Test de diagnostic rapide VIH,,Drug,N/A,
,,,,Test de diagnostic rapide VIH,Test de diagnostic rapide VIH,,Drug,N/A,
,,,,Test de diagnostic rapide VIH,Test de diagnostic rapide VIH,,Drug,N/A,
,,,,Sérum antirabique,Sérum antirabique,,Drug,N/A,
,,,,Sérum antitétanique 1500 UI,Sérum antitétanique 1500 UI,,Drug,N/A,
,,,,Sérum antivenimeux,Sérum antivenimeux,,Drug,N/A,
,,,,"Pentavalent (DTC Hépatite B, Hémophilus Influenzae)","Pentavalent (DTC Hépatite B, Hémophilus Influenzae)",,Drug,N/A,
,,,,Vaccin anti-rougeoleux,Vaccin anti-rougeoleux,,Drug,N/A,
,,,,Vaccin antiamaril,Vaccin antiamaril,,Drug,N/A,
,,,,Vaccin antitétanique,Vaccin antitétanique,,Drug,N/A,
,,,,Vaccin poliomyélite injectable,Vaccin poliomyélite injectable,,Drug,N/A,
,,,,Vaccin antipneumoccoque,Vaccin antipneumoccoque,,Drug,N/A,
,,,,Vaccin contre le papillomavirus,Vaccin contre le papillomavirus,,Drug,N/A,
,,,,Vaccin contre le rotavirus,Vaccin contre le rotavirus,,Drug,N/A,
,,,,Vaccin HPV,Vaccin HPV,,Drug,N/A,
,,,,Vaccin anti-méningococcique A,Vaccin anti-méningococcique A,,Drug,N/A,
,,,,Vaccin antirabique,Vaccin antirabique,,Drug,N/A,
,,,,Acyclovir,Acyclovir,,Drug,N/A,
,,,,Chlortétracycline,Chlortétracycline,,Drug,N/A,
,,,,Gentamycine,Gentamycine,,Drug,N/A,
,,,,Ofloxacine,Ofloxacine,,Drug,N/A,
,,,,Dexaméthasone,Dexaméthasone,,Drug,N/A,
,,,,Gentamycine & Dexaméthasone,Gentamycine & Dexaméthasone,,Drug,N/A,
,,,,Acyclovir,Acyclovir,,Drug,N/A,
,,,,Acyclovir,Acyclovir,,Drug,N/A,
,,,,Collutoire,Collutoire,,Drug,N/A,
,,,,Eau oxygénée,Eau oxygénée,,Drug,N/A,
,,,,Etamsylate,Etamsylate,,Drug,N/A,
,,,,Sérum physiologique,Sérum physiologique,,Drug,N/A,
,,,,Thrombine,Thrombine,,Drug,N/A,
,,,,Misoprostol,Misoprostol,,Drug,N/A,
,,,,Oxytocine,Oxytocine,,Drug,N/A,
,,,,Oxytocine,Oxytocine,,Drug,N/A,
,,,,Nifedipine,Nifedipine,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Amitriptylline,Amitriptylline,,Drug,N/A,
,,,,Chlorpromazine,Chlorpromazine,,Drug,N/A,
,,,,Chlorpromazine,Chlorpromazine,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Halopéridol,Halopéridol,,Drug,N/A,
,,,,Halopéridol,Halopéridol,,Drug,N/A,
,,,,Halopéridol,Halopéridol,,Drug,N/A,
,,,,Trihexyphénidyle,Trihexyphénidyle,,Drug,N/A,
,,,,Carbocistéïne,Carbocistéïne,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Salbutamol,Salbutamol,,Drug,N/A,
,,,,Chlorure de potassium,Chlorure de potassium,,Drug,N/A,
,,,,Solution de réhydratation orale,Solution de réhydratation orale,,Drug,N/A,
,,,,Solution de réhydratation orale (SRO) grosse osmolarité,Solution de réhydratation orale (SRO) grosse osmolarité,,Drug,N/A,
,,,,Sulfate de zinc,Sulfate de zinc,,Drug,N/A,
,,,,Sulfate de zinc,Sulfate de zinc,,Drug,N/A,
,,,,Sulfate de zinc et SRO,Sulfate de zinc et SRO,,Drug,N/A,
,,,,Chlorure de potassium,Chlorure de potassium,,Drug,N/A,
,,,,Chlorure de sodium,Chlorure de sodium,,Drug,N/A,
,,,,Gluconate de calcium,Gluconate de calcium,,Drug,N/A,
,,,,Gluconate de calcium,Gluconate de calcium,,Drug,N/A,
,,,,Soluté de Ringer,Soluté de Ringer,,Drug,N/A,
,,,,Soluté de Ringer,Soluté de Ringer,,Drug,N/A,
,,,,Soluté isotonique de glucose,Soluté isotonique de glucose,,Drug,N/A,
,,,,Soluté hypertonique de glucose,Soluté hypertonique de glucose,,Drug,N/A,
,,,,Soluté isotonique de Nacl,Soluté isotonique de Nacl,,Drug,N/A,
,,,,Sulfate de magnésium,Sulfate de magnésium,,Drug,N/A,
,,,,Acide ascorbique,Acide ascorbique,,Drug,N/A,
,,,,"Complexe B (B1, B6, B12)","Complexe B (B1, B6, B12)",,Drug,N/A,
,,,,"Complexe B (B1, B6, B12)","Complexe B (B1, B6, B12)",,Drug,N/A,
,,,,"Complexe B (B1, B6, B12) inj","Complexe B (B1, B6, B12) inj",,Drug,N/A,
,,,,"Complexe B (B1, B6, B12) inj","Complexe B (B1, B6, B12) inj",,Drug,N/A,
,,,,Pyridoxine,Pyridoxine,,Drug,N/A,
,,,,Rétinol,Rétinol,,Drug,N/A,
,,,,Sulfate de Zinc,Sulfate de Zinc,,Drug,N/A,
,,,,Sulfate de Zinc,Sulfate de Zinc,,Drug,N/A,
,,,,"Eau distillée 5ml,10ml","Eau distillée 5ml,10ml",,Drug,N/A,
,,,,Abacavir (ABACAVIR),Abacavir (ABACAVIR),,Drug,N/A,
,,,,Abacavir+Lamivudine,Abacavir+Lamivudine,,Drug,N/A,
,,,,Atazanavir/ritonavir(ATAZANAVIR),Atazanavir/ritonavir(ATAZANAVIR),,Drug,N/A,
,,,,Darunavir,Darunavir,,Drug,N/A,
,,,,Dolitegravir (DTG),Dolitegravir (DTG),,Drug,N/A,
,,,,Efavirenz (EFAVIRENZ),Efavirenz (EFAVIRENZ),,Drug,N/A,
,,,,Etravirine (ETR),Etravirine (ETR),,Drug,N/A,
,,,,Lopinavir/ritonavir,Lopinavir/ritonavir,,Drug,N/A,
,,,,Lopinavir/Ritonavir,Lopinavir/Ritonavir,,Drug,N/A,
,,,,Nevirapine (NÉVIRAPINE),Nevirapine (NÉVIRAPINE),,Drug,N/A,
,,,,Raltegravir,Raltegravir,,Drug,N/A,
,,,,Ritonavir,Ritonavir,,Drug,N/A,
,,,,TÉNOFOVIR / EMTRICAVIR,TÉNOFOVIR / EMTRICAVIR,,Drug,N/A,
,,,,TÉNOFOVIR /EMTRICAVIR,TÉNOFOVIR /EMTRICAVIR,,Drug,N/A,
,,,,TÉNOFOVIR /Lamivudine /EFAVIRENZ,TÉNOFOVIR /Lamivudine /EFAVIRENZ,,Drug,N/A,
,,,,Tenofovir (TÉNOFOVIR),Tenofovir (TÉNOFOVIR),,Drug,N/A,
,,,,Tenofovir / Lamivudine,Tenofovir / Lamivudine,,Drug,N/A,
,,,,Zidovudine ( ZIDOVUDINE),Zidovudine ( ZIDOVUDINE),,Drug,N/A,
,,,,ZIDOVUDINE /Lamivudine,ZIDOVUDINE /Lamivudine,,Drug,N/A,
,,,,ZIDOVUDINE /Lamivudine (150mg)/NÉVIRAPINE,ZIDOVUDINE /Lamivudine (150mg)/NÉVIRAPINE,,Drug,N/A,
,,,,ZIDOVUDINE /Lamivudine,ZIDOVUDINE /Lamivudine,,Drug,N/A,
,,,,ZIDOVUDINE /Lamivudine /NÉVIRAPINE,ZIDOVUDINE /Lamivudine /NÉVIRAPINE,,Drug,N/A,
,,,,Azithromycine,Azithromycine,,Drug,N/A,
,,,,Ivermectine,Ivermectine,,Drug,N/A,
,,,,Aliment thérapeutique prêt à l’emploi,Aliment thérapeutique prêt à l’emploi,,Drug,N/A,
,,,,Farine de bouilli enrichie,Farine de bouilli enrichie,,Drug,N/A,
,,,,Spiruline,Spiruline,,Drug,N/A,
,,,,Laroxyl comprimés,Laroxyl comprimés,,Drug,N/A,
,,,,Laroxyl comprimés,Laroxyl comprimés,,Drug,N/A,
,,,,Risperidone comprimés,Risperidone comprimés,,Drug,N/A,
,,,,Risperidone comprimés,Risperidone comprimés,,Drug,N/A,
,,,,Anafranil comprimés,Anafranil comprimés,,Drug,N/A,
,,,,Anafranil comprimés,Anafranil comprimés,,Drug,N/A,
,,,,Oracefal comprimés,Oracefal comprimés,,Drug,N/A,
